xetdata/xethub.git  Golang Dependencies,,
acmez,b54fe1de893c96383ff32e793a986f1b4bf9fd4b,Apache-2.0
act,c959fdd58835195916386b44a87632151a1b491a,MIT
activitypub,e4e7018838c0cd37badf0d08450fd401d691020f,MIT
afero,ee6eef77ef4a6c73b07a4bc070a9a2f076fd121e,Apache-2.0
appengine,aa58fcd18e4ab7ac816760ee266fa30a0907ab9e,Apache-2.0
assert,b0b37e50f1b2d3443f9ec5ee36eaefec74810509,MIT
atomic,96800363039fbf926a6c826795797abcde5f07a5,MIT
aws-sdk-go,91e36ec35481d3e25eed15e2ebd13f2ddd2b63f2,Apache-2.0
aws-sdk-go-v2,47dd1b1bcbde244357a82ef00fa6a61a9bfb9b39,Apache-2.0
backoff,a04a6fe64ffb0e3fd0816460529d300be5f252df,MIT
barcode,6c824513baccd76c674ce72112c29ef550187b08,MIT
bbolt,014b0285ccf8585fa12d7caf7f1288397c8f2185,MIT
binding,b298916196818b0f845248227beaf8b1cab5cd33,Apache-2.0
bitset,e1609933ed39a96f1badd4ef38197189a3749155,BSD-3-Clause
blackfriday,4c9bf9512682b995722660a4196c0013228e2049,BSD-2-Clause
bleve,20e6eb5564e5c94478c865c6e03944882c7a886c,Apache-2.0
bleve_index_api,538a3a11e17d5a69e99e33cbf9a8a9795ca16877,Apache-2.0
bluemonday,705c34a7311187e08db38c3d9cfc4732f965ead3,BSD-3-Clause
btree,479b5e81b0a93ec038d201b0b33d17db599531d3,Apache-2.0
buffer,e08597ea65fc15081845059cb887cd4bc882ecdd,MIT
builder,1bd24a7dc978ce82680af4f97aeda3593be4c2d9,BSD-3-Clause
cache,3976707232cb68751ff2ddf42547ff95c6878a97,Apache-2.0
captcha,70641c1a35d597899fc7adb571a3c47dff785f21,Apache-2.0
cast,2b0eb0f724e320b655240e331aef36d1175986c2,MIT
certificate-transparency-go,373a877eec922ac67ec8a3ad3bb14f694c448649,Apache-2.0
certmagic,2e8dd4496aaa09347eef2b71f9f259d9a161eb81,Apache-2.0
cfssl,29ae05fe80e1a9c704ddad7002d90ade7a38cb29,BSD-2-Clause
chardet,b7413eaefb8fa9e364c87539451333f77500ffee,MIT
chroma,aecedef97da5c01d46cd3c8b427df5aae92b3089,MIT
circl,c48866b3068dfa83721c021dec03c777ba91abab,BSD-3-Clause
cli,f5ca62f301d773bdc9c800aa0e24aec82ad01a1d,MIT
client_golang,fa1408ee351f6aba15c6d0207f7a0021eb3af406,Apache-2.0
client_model,1c92cadf7d8fa1726bae12e6025cca9b86d2ba5f,Apache-2.0
clockwork,75ce4728e887d0503c30133699687076bb6beb43,Apache-2.0
cmux,5ec6847320e53b5fee0ab9a4757b56625a946c85,Apache-2.0
cobra,a0a6ae020bb3899ff0276067863e50523f897370,Apache-2.0
code.gitea.io/sdk/gitea,v0.15.1,MIT
com,757f69c95f3e6e3ef823a57bfc3b4ca50804523e,Apache-2.0
common,94bf9828e56d9670579b28a9f78237d3cd8d0395,Apache-2.0
compress,98ff542abe3108aa760c1558f80d393be0136539,MIT; BSD-3-Clause; Apache-2.0
concurrent,bacd9c7ef1dd9b15be4a9909b8ac7a4e313eec94,Apache-2.0
cpuid,976c6486fb9f5d9ef7354ef9c2819b1ffcda73a9,MIT
cron,9f6c956d3e147cf00f540e31a13bce128fd2fe2d,MIT
crypto,332fd656f4f013f66e643818fe8c759538456535,BSD-3-Clause
cutter,de2952ec22155c8e68bf4ac03684b1d1d734b53c,MIT
dingtalk_webhook,e3534c89ef969912856dfa39e56b09e58c5f5daf,MIT
dns,b3dfea07155dbe4baafd90792c67b85a3bf5be23,BSD-3-Clause
easyjson,c120ca7ced6051261161ce15e8f1542a4b2567fc,MIT
editorconfig-core-go,7a883c16b169b9f36b3ac0bc5f7ad13f3d034978,MIT
elastic,acdec24dbb5e881adc02a1c6ad6f9333eed8d7b3,MIT
errors,4283ea5dae18d4008143d6ab0d09bed5a7a64c0e,MIT
errors,614d223910a179a466c1767a985424175c39b465,BSD-2-Clause
etcd,08407ff7600eb16c4445d5f21c4fafaf19412e24,Apache-2.0
etcd,60d5159091ab06e80ad446ce9e4f415e5f53439e,Apache-2.0
exp,a685a6edb6d88ab9765b12435bfe6b5b25063500,BSD-3-Clause
feeds,2079b9bbce59c062ad62eecb771e3ed3a772b8e4,BSD-2-Clause
fgprof,b0f80df6b76f74ec0c611dc52f4e79d4a11bff81,MIT
filepath-securejoin,2710d06c5b4ba3168beffa0689798d2db12e8ac4,BSD-3-Clause
fsnotify,5f8c606accbcc6913853fe7e083ee461d181d88d,BSD-3-Clause
geo,a8f45565d798f85f6fb8f28931944061aad34033,Apache-2.0
geo,740aa86cb551d6388f5cf4a8f39568d52fac6ed7,Apache-2.0
gitea-vet,48ebc902541b480bb8cf8196cfbed735474f6286,MIT
github.com/alecthomas/repr,v0.1.0,MIT
github.com/andybalholm/brotli,v1.0.4,MIT
github.com/andybalholm/cascadia,v1.3.1,BSD-2-Clause
github.com/anmitsu/go-shlex,38f4b401e2be,MIT
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream,v1.5.4,Apache-2.0
github.com/aws/aws-sdk-go-v2/internal/v4a,v1.2.10,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/internal/checksum,v1.2.10,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/internal/s3shared,v1.16.10,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/s3,v1.48.1,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/sqs,v1.29.7,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/ssooidc,v1.21.7,Apache-2.0
github.com/aymerick/douceur,v0.2.0,MIT
github.com/blevesearch/go-porterstemmer,v1.0.3,MIT
github.com/blevesearch/mmap-go,v1.0.4,BSD-3-Clause
github.com/blevesearch/segment,v0.9.0,Apache-2.0
github.com/blevesearch/snowballstem,v0.9.0,BSD-3-Clause
github.com/blevesearch/upsidedown_store_api,v1.0.1,Apache-2.0
github.com/bradfitz/gomemcache,a41fca850d0b,Apache-2.0
github.com/denisenkom/go-mssqldb,v0.12.2,BSD-3-Clause
github.com/dsnet/compress,f66993602bf5,BSD-3-Clause
github.com/emirpasic/gods,v1.18.1,ISC; BSD-2-Clause
github.com/fullstorydev/grpcurl,v1.8.1,MIT
github.com/fxamacker/cbor/v2,v2.4.0,MIT
github.com/go-asn1-ber/asn1-ber,v1.5.4,MIT
github.com/gobwas/glob,v0.2.3,MIT
github.com/goccy/go-json,v0.9.11,MIT
github.com/go-chi/chi/v5,v5.0.7,MIT
github.com/go-chi/cors,v1.2.1,MIT
github.com/go-git/gcfg,3a3c6141e376,BSD-3-Clause
github.com/go-git/go-billy/v5,v5.5.0,Apache-2.0
github.com/golang-jwt/jwt/v4,v4.5.0,MIT
github.com/golang-sql/civil,b832511892a9,Apache-2.0
github.com/golang-sql/sqlexp,v0.1.0,BSD-3-Clause
github.com/google/go-querystring,v1.1.0,BSD-3-Clause
github.com/go-openapi/analysis,v0.21.4,Apache-2.0
github.com/go-openapi/errors,v0.20.3,Apache-2.0
github.com/go-openapi/loads,v0.21.2,Apache-2.0
github.com/go-openapi/runtime,v0.24.1,Apache-2.0
github.com/go-openapi/strfmt,v0.21.3,Apache-2.0
github.com/go-openapi/validate,v0.22.0,Apache-2.0
github.com/gorilla/css,v1.0.0,BSD-3-Clause
github.com/hexops/gotextdiff,v1.0.3,BSD-3-Clause
github.com/huandu/xstrings,v1.3.2,MIT
github.com/jbenet/go-context,d14ea06fba99,MIT
github.com/jessevdk/go-flags,v1.5.0,BSD-3-Clause
github.com/jhump/protoreflect,v1.8.2,Apache-2.0
github.com/kballard/go-shellquote,95032a82bc51,MIT
github.com/kevinburke/ssh_config,v1.2.0,MIT
github.com/keybase/go-crypto,de78d2cb44f4,BSD-3-Clause
github.com/klauspost/pgzip,v1.2.5,MIT
github.com/libdns/libdns,v0.2.1,MIT
github.com/lib/pq,v1.10.9,MIT
github.com/Masterminds/goutils,v1.1.1,Apache-2.0
github.com/Masterminds/sprig/v3,v3.2.2,MIT
github.com/mattn/go-sqlite3,v1.14.15,MIT
github.com/mholt/archiver/v3,v3.5.1,MIT
github.com/minio/md5-simd,v1.1.2,Apache-2.0; BSD-3-Clause
github.com/minio/sha256-simd,v1.0.0,Apache-2.0
github.com/mitchellh/copystructure,v1.2.0,MIT
github.com/mitchellh/reflectwalk,v1.0.2,MIT
github.com/mschoch/smat,v0.2.0,Apache-2.0
github.com/nwaples/rardecode,v1.1.3,BSD-2-Clause
github.com/opencontainers/go-digest,v1.0.0,Apache-2.0; CC-BY-SA-4.0
github.com/pierrec/lz4/v4,v4.1.17,BSD-3-Clause
github.com/pquerna/otp,v1.3.0,Apache-2.0
github.com/PuerkitoBio/goquery,v1.8.0,BSD-3-Clause
github.com/RoaringBitmap/roaring,v1.2.1,BSD-3-Clause; Apache-2.0
github.com/rs/xid,v1.4.0,MIT
github.com/shopspring/decimal,v1.2.0,MIT
github.com/shurcooL/httpfs,8d4bc4ba7749,MIT
github.com/ssor/bom,6386211fdfcf,MIT
github.com/syndtr/goleveldb,v1.0.0,BSD-2-Clause
github.com/ulikunitz/xz,v0.5.10,BSD-3-Clause
github.com/valyala/fastjson,v1.6.3,MIT
github.com/x448/float16,v0.8.4,MIT
github.com/xanzy/ssh-agent,v0.3.3,Apache-2.0
github.com/xi2/xz,48954b6210f8,public-domain
github.com/xtgo/uuid,a0b114877d4c,BSD-3-Clause
go,024077e996b048517130b21ea6bf12aa23055d3d,MIT
go-cleanhttp,6d9e2ac5d828e5f8594b97f88c4bde14a67bb6d2,MPL-2.0
go-control-plane,989e83d4a05c74448fdc72e5a67df5529387c021,Apache-2.0
go-couchbase,5740cd35f44867444bc6d483c36752100a0460af,MIT
go-crypto,afb1ddc0824ce0052d72ac0d6917f144a1207424,BSD-3-Clause
go-diff,5b0b94c5c0d3d261e044521f7f46479ef869cf76,MIT
go-difflib,792786c7400a136282c1664665ae0a8db921c6c2,BSD-3-Clause
go-enry,9b19067edc15f4e1d3d2526cb6790c4a898f253a,Apache-2.0
go-genproto,012b6fc9bca9daa63a496759e1611f7a73bf9a7a,Apache-2.0
go-genproto,68d350f18fd419cbbf81a41f5bb82d427cc8a332,Apache-2.0
go-genproto,94a12d6c2237ea892a6074a6bf154d37b04fd28b,Apache-2.0
go-git,302dddeda962e4bb3477a8e4080bc6f5a253e2bb,Apache-2.0
go-github,8309da114464ce3686f71058945ff561a6189b24,BSD-3-Clause
go-github,99ee29e326a0b3d5e09982f3de2101ba70613808,BSD-3-Clause
go-gitlab,e3c6ee4750d45f1c2bed0a264ff6d48b974d4100,Apache-2.0
go-gogs-client,1d7215cd8d852f808634a2c77d72ba7878a09668,MIT
go-grpc-middleware,df0f91b29bbbdfc3a686a7a8edbe2b9de2072fdd,Apache-2.0
go-grpc-prometheus,c225b8c3b01faf2899099b768856a9e916e5087b,Apache-2.0
go-humanize,9f541cc9db5d55bce703bd99987c9d5cb8eea45e,MIT
going,0576708c56cea02331f864fe6e157ac7841923e4,MIT
go-internal,ec119421bb970ac974ea4ac16d8b58ffd0d727fc,BSD-3-Clause
go-isatty,a7c02353c47bc4ec6b30dc9628154ae4fe760c11,MIT
go-jmespath,3d4fd11601ddca248480565884e34e393313cd62,Apache-2.0
golang-lru,14eae340515388ca95aa8e7b86f0de668e981f54,MPL-2.0
golang_protobuf_extensions,c182affec369e30f25d3eb8cd8a478dee585ae7d,Apache-2.0
goldmark,c15e394c2750495742ad03a4aa2674536664d273,MIT
goldmark-highlighting,151362477c8778cdfd54adeea5cb3405231f3018,MIT
goldmark-meta,e03b0d49f716e556026620fc9e5035e3b2770d4e,MIT
go-libravatar,06d1c002b2510fad1ebbbdb30cd2a7de0a6d30b2,MIT
go-md2man,f67b5f6400a3ea2156517041a329ae5f5935395c,MIT
gomemcached,8e80c07b5eec0aa872cbe58e44ccf130d5092716,MIT
go-ntlmssp,cb9428e4ac1e1edffb49d21e3b29a0a30c664c83,MIT
google-cloud-go,141f2a53d66a2389f64dd122df6bb49fada3e182,Apache-2.0
google-cloud-go,cf8081fada0955a1682ce3fc400b44bc141309c7,Apache-2.0
go-oniguruma,a262ddef4035fbcef4ba6dcc6fae6dd28cad4243,MIT
go-org,338dfae4f1d2a1f03a7317ccb671b5ced9304f24,MIT
gopkg.in/alexcesaro/quotedprintable.v3,2caba252f4dc,MIT
gopkg.in/gomail.v2,81ebce5c23df,MIT
gopkg.in/warnings.v0,v0.1.2,BSD-2-Clause
go-rendezvous,9f7001d12a5f0021fd3283525f888b5814ccee27,MIT
go-retryablehttp,4165cf8897205a879a06b20d1ed0a2a76fbb6a17,MPL-2.0
go-runewidth,44b7c5b4d67df8ca22917b6800c158a6d3be3560,MIT
go-semver,e214231b295a8ea9479f11b70b35d5acf3556d9b,Apache-2.0
go-spew,8991bc29aa16c548c550c7ff78260e27b9ab7c73,ISC
go-swagger,ecf6f05b6ecc1b1725c8569534f133fa27e9de6b,Apache-2.0
go-systemd,d5623bf85e8e73ae6352f78ee6b55a287619dd4e,Apache-2.0
gotenv,44bec41b0cd577f4858e86e5271dce8f5fea65b6,MIT
goth,6fc8acb689e1b34cae81e73f5664ab13f3f66dc0,MIT
go-toml,0a422e3dbd38adf698d506ce7ced89fdb5d2f66e,MIT
go-toml,fed1464066413075eac02cd4dc368b5221845541,MIT; Apache-2.0
goutils,e33d3ffb5401c6e3c7577bf313e866ba12c2ca2a,Apache-2.0
govalidator,f21760c49a8d602d863493de796926d2a5c1138d,MIT
go-version,2fb2710827be87d91b726737119791d26933a547,MPL-2.0
go-winio,070c828abb873da9e71c7247740253b50f7cf049,MIT
groupcache,41bb18bfe9da5321badc438f91158cd790a33aa3,Apache-2.0
grpc-gateway,094a6fe78b3ca888297d090185cdf30f0e42e157,BSD-3-Clause
grpc-gateway,09e3965a330155f7db8482269d7d91b9bceb7641,BSD-3-Clause
grpc-go,fa274d77904729c2893111ac292048d56dcf0bb1,Apache-2.0
grpc-websocket-proxy,e5319fda780223b9d4d06dba2059a26ebff67b8a,MIT
gtreap,f8ca4d53045956b3826379137953cd0eb3f5d449,MIT
gziphandler,dd0439581c7657cb652dfe5c71d7d48baf39541d,Apache-2.0
handlers,d453effd20e6817a8acfd9d278dadd21371da0ba,BSD-2-Clause
hcaptcha,28ef973d872f6e9a551a71c99d0a1ae454cd9f8e,MIT
hcl,8cb6e5b959231cc1119e43259c4a608f9c51a241,MPL-2.0
html2text,bc68cce691ba2dac2abfddc107f7f92d4615bd06,MIT
httpsig,55836744818e5aee1c28fa283aec277dd7ab5d59,BSD-3-Clause
httpsnoop,c5817c27ec125409c069052fdd171023c353501c,MIT
image-spec,e7f7c0ca69b21688c3cea7c87a04e4503e6099e2,Apache-2.0
inflect,16a898ed1f4943794fb9b0e7afb7376a7619cf21,MIT
ini.v1,b2f570e5b5b844226bbefe6fb521d891f529a951,Apache-2.0
intern,8e6ff32b3e7c0b018c43953085fe2ac330fe9acd,MIT
jsonld,76bf5158577824884644007677d3c925955cbab7,MIT
jsonpointer,2446e21cad36eee826e1c2380f0ff747074a2faa,Apache-2.0
jsonreference,c5db5582e080fbeae80be42f42881230a8caebf6,Apache-2.0
jsonschema,cbbbbc50d9fd6de8bfc8b582f2c94be5ff2eb6e1,Apache-2.0; Multi-license: Apache-2.0 OR MIT
jwalterweatherman,94f6ae3ed3bceceafa716478c5fbf8d29ca601a1,MIT
jwt,80dccb9209ebe7b503c067dc830fcbd4aa2e74eb,MIT
jwt-go,5b2d2b5f6c34ccb3b6b65f77f4706558067690ef,MIT
knownhosts,e73fcfc9b72e7558740d3c5bcce12259b3cb7a65,Apache-2.0
ldap,cb504ae2f5200bfbbf1cfe20e569ec1fe5789952,MIT
levelqueue,f020868cc2f78a4bb0b110c4c232c74be048453e,MIT
logr,dcdc3f2cd12e8a5c4e2a6712d6958c90e2e5bd98,Apache-2.0
logrus,d40e25cd45ed9c6b2b66e6b97573a0413e4c23bd,MIT
mapstructure,ab69d8d93410fce4361f4912bb1ff88110a81311,MIT
mcaptcha,4f3072e1d57032fcee370d47952bb424214d727f,MIT
mergo,131de815afc35a77c41ae99da6c8f4288b6cb513,BSD-3-Clause
mergo,14fe2b165b83359196f820886a2b24f2771729e9,BSD-3-Clause
minio-go,0a38a127a73d2a791ff51699531a5b9bd9f92063,Apache-2.0
mock,aba2ff9a6844d5e3289e8472d3217d5b3090f083,Apache-2.0
mod,aa51b25a4485b19ca64f578bad6fa40229e75984,BSD-3-Clause
mongo-go-driver,9c62b3f10d181190603b67a3b58c6db4c65a7eb5,Apache-2.0
mousetrap,4e8053ee7ef85a6bd26368364a6d27f1641c1d21,Apache-2.0
multierr,10aaa3c357ad64ddee0ffb8313fa499279473d05,MIT
mux,98cb6bf42e086f6af920b965c38cacc07402d51b,BSD-3-Clause
mysql,bcc459a906419e2890a50fc2c99ea6dd927a88f2,MPL-2.0
namegenerator,989e774b106e1ba64cb2cb9de131e628bb27670b,Apache-2.0
net,66e838c6fbf5387ecedc26ce490b5f4d6864a854,BSD-3-Clause
nio,aee7de252b29483a2e4d9be99b4b3f39b20412a6,MIT
oauth,126b3521945043926caf026a3b969659b6a38d23,MIT
oauth2,85231f99d65eedc833c8fccfec7fd7d8303c0d3e,BSD-3-Clause
objx,307d0db21292676ac9d469826525c3630f47f63a,MIT
opencensus-proto,e53624a87b9b9b919147a9b4626c669a869ebb34,Apache-2.0
openid-go,c59699c25602ad4cc7271ad066a5e6d720a5cfe6,Apache-2.0
opentelemetry-go,66284071defe2c6b2261aecfa506f37d6e2a31f2,Apache-2.0
opentelemetry-go,98b32a6c3a87fbee5d34c063b9096f416b250897,Apache-2.0
opentelemetry-go-contrib,d16c3da6ee8cf4ff12a778cb66c58d2d81ccda1d,Apache-2.0
opentelemetry-proto-go,97744b2e4a0fa6787b96b9c3c740daefca754333,Apache-2.0
pam,313ea6f3baf83aaff875512dbd9905cb07537d84,BSD-2-Clause
pb.v1,f907f6f5dd81f77c2bbc1cde92e4c5a04720cb11,BSD-3-Clause
perks,37c8de3658fcb183f997c4e13e8337516ab753e6,MIT
pflag,2e9d26c8c37aae03e3f9d4e90b7116f5accb7cab,BSD-3-Clause
pglock,50ca5322f53ed5b6b763992b3196936a8adb88a0,Apache-2.0
posthog-go,0b0bbf0f9c0fc187299ed44cc5c627a0c18f8e2f,MIT
pprof,e72429f035bdc2a63890946fc40b56fc7a4b590b,Apache-2.0
pretty,3cd153a126da607b78d1762779b1e1054f9889fc,MIT
probing,43a291ad63a214a207fefbf03c7d9d78b703162b,MIT
procfs,ff0ad85f7e8bcd5c677d99143f14a2a3aab533aa,Apache-2.0
properties,869a5592420f4ff6ebf74500b5c658b29d973172,BSD-2-Clause
protobuf,b03c65ea87cdc3521ede29f62fe3ce239267c1bc,BSD-3-Clause
protobuf,75de7c059e36b64f01d0dd234ff2fff404ec3374,BSD-3-Clause
protobuf,c33baa8f3a0d35fd5a39e43c22a50a050f707d34,BSD-3-Clause
protoc-gen-validate,32c2415389a3538082507ae537e7edd9578c64ed,Apache-2.0
proxy,ec449188a973ac5c43df941c04a31277d67d76fc,MIT
pwn,78daa7e233a4744cb52eb58634795f1c3751dc43,MIT
quickselect,ed8402a42d5f52ff8d3369f179e12243906f298a,MIT
randomstring,fe387a090302592331fbb4090741d5f898765e38,BSD-3-Clause
recurly-client-go,8f7a07105db2c0d2b90d3fb57aec8fa4dd836676,MIT
redis,cae67723092cac2cb441bc87044ab9edacb2484d,BSD-2-Clause
reflect2,2b33151c9bbc5231aea69b8861c540102b087070,Apache-2.0
regexp2,3511044b1107d5228f6c73d1343d561347c4aece,MIT
render,ae0c1ea59847313997034918c584be92fdd593d8,MIT
resize,83c6a9932646f83e3267f353373d47347b6036b2,ISC
rupture,b6802ffca4a677416ee3aaf2e67914b230ded568,MIT
scorch_segment_api,e6c37f7b46e3bf581c297ad3d46cb9f8a2e79c58,Apache-2.0
securecookie,e59506cc896acb7f7bf732d4fdf5e25f7ccd8983,BSD-3-Clause
semver,7bb0c843b53d6ad21a3f619cb22c4b442bb3ef3e,MIT
session,e3605d8b28b820f0dfc5d1a306ab3e50f5630e42,Apache-2.0
sessions,61fa50d034f99479a7de0d1c02c5e9dea5ad30cb,BSD-3-Clause
sha1cd,a2b84bc68f5b95b2ddd7714bf235fa8bdcf8e425,Apache-2.0
snappy,544b4180ac705b7605231d4a4550a1acb22a19fe,BSD-3-Clause
speakeasy,4aabc24848ce5fd31929f7d1e4ea74d3709c14cd,MIT; Apache-2.0
spec,c82289c384be80cce94c5865c481526618853bd8,Apache-2.0
ssh,adec695b0aa80b0a03f251e1f8c302f0ea192ef5,BSD-3-Clause
sshsig,841cf5bbc1210673658b6a00a563f7c10848c8fa,Apache-2.0
stdr,521af2addfa7c81c8a65d0e85ed34bb6bb6dc262,Apache-2.0
swag,0579829e66fde26b27d401921afb73704c4d463d,Apache-2.0
sync,14be23e5b48bec28285f8a694875175ecacfddb3,BSD-3-Clause
sys,673e0f94c16da4b6d7f550d6af66fde0c69503e4,BSD-3-Clause
tablewriter,c7d2a8a09b076b70918308a3cd95464b2ae3b5d8,MIT
terminal-to-html,384f24c8de6053557dc46b25acce6667e7122576,MIT
testfixtures,4d41dd5a7bbf712212878b8aeef15b24927c8c68,MIT
testify,bb548d0473d4e1c9b7bbfd6602c7bf12f7a84dd2,MIT
text,702c74938df48b97370179f33ce2107bd7ff3b3e,MIT
text,9c2f3a21352d1ff4e47776534e3f334b39ec0183,BSD-3-Clause
time,2c09566ef13fb5556401ddff3c53c3dbc2a42dac,BSD-3-Clause
tools,e35e4ccd0d2ddd32df7536574a7fec39296395f0,BSD-3-Clause
u2f,d21a03e0b1d9fc1df59ff54e7a513655c1748b0c,MIT
ulid,02a8604050d8466dd915307496174adb9be4593a,Apache-2.0
uniseg,03509a98a092b522b2ff0de13e53513d18b3b837,MIT
useragent,f0b3dcfa90b239ba5323bded5eb433e3b7250b29,MIT
uuid,0f11ee6918f41a04c201eceeadf612a377bc7fbc,BSD-3-Clause
vellum,3835fec76dad42513923efb65b395f19424c34b3,Apache-2.0
vfsgen,2c99e1ffdfa04becf3e5a5b979eac4f1bc823978,MIT
viper,4322cf20e9c78981da0210366d2697f5cbf2df4e,MIT
webauthn,00c9fb5711f57e43becab7ef8dd6551180ef883a,BSD-3-Clause
webbrowser,61ea02ef245a3e53cac7b95223b662592f6a7bf1,MIT
websocket,b65e62901fc1c0d968042419e74789f6af455eb9,BSD-2-Clause
websspi,f96dd60cd29a7a5668b1b9766d7a703a8bae8e2f,MIT
xds,8a4994d93e501495834ab448784a82bf365c94e7,Apache-2.0
xorm,c3bce556200f3356803beec9147210ba46319f99,BSD-3-Clause
xurls,57bbafce939cd22e7969ec4b2d5b4d3a62edf367,BSD-3-Clause
xxhash,a76eb16a93c1e30527c073ca831d9048b4b935f6,MIT
yaml,9535b3b1e2893fe44efb37c5c9f5665e245d786a,MIT; BSD-3-Clause
yaml.v2,7649d4548cb53a614db133b2a8ac1f31859dda8c,MIT; Apache-2.0
yaml.v3,f6f7691b1fdeb513f56608cd2c32c51f8194bf51,MIT; Apache-2.0
zap,1ae5819539453056267ba3033697df2b231e8af8,MIT
zapx,8078b46b23c9b6a9fe3a49b1c1040fabe7b2cb4b,Apache-2.0
zapx,89d18ce47c85152763ad6aabb9a519b13d22dd84,Apache-2.0
zapx,aadfe31eb575d01e118644149ec4b8c508f18b60,Apache-2.0
zapx,ee2112958b2c0f374d46572c0397095417c0157b,Apache-2.0
zapx,52d6c0b12660fa9fd70785420e8d611f9d18cd31,Apache-2.0